"","code","id","grade","billing_role","region","job_family","designation","grade_exists","value","fte","billing_role_cleaned","Increase_in_capacity","business_group"
"1","004e1c868c2ada0a52ff7daf4c2bf606",195,"TA16","Principal Engineer","Non EU: Ukraine","Technology","Principal Architect","True",11500,1,"Principal Engineer",27.25,"GlobalLogic Ukraine BG"
"2","00dcf8b03d4d071fd56be486709be71d",271,"TE10","Senior Engineer II Noida-off","India","Engineering","Consultant","True",7200,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"3","0205258a27b5228f442efac4f90a75e9",105,"TE00","Analyst I","EU: Cro / Pol / Slo / Rom","Engineering","Trainee Software Engineer","False",7525,1,"Analyst I",21,"GlobalLogic Poland BG"
"4","022e0747ee019e72f84e5b97b1cc3a2d",67,"TS08","Senior Engineer","India","Product Support","Associate Consultant","False",5726,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"5","02d23872060937d43f91684d56561fda",69,"TE06","Senior Engineer (LATAM)","Argentina","Engineering","Software Engineer","True",7300,1,"Engineer II",23.39,"GlobalLogic Argentina BG"
"6","0366b5eb6e74f13e65440bf96c429cb9",281,"TT08","Senior Analyst I","Non EU: Ukraine","Quality Assurance","Senior Test Engineer","True",8100,1,"Senior Analyst I",21,"GlobalLogic Ukraine BG"
"7","04c4778cf5fc1f817b61b7e86c325dc9",333,"TE12","Senior Engineer I","EU: Cro / Pol / Slo / Rom","Engineering","Manager","True",12900,1,"Senior Engineer I",23.39,"GlobalLogic Croatia BG"
"8","04f6907760b702f9097d2d7733cebda9",25,"TE08","Senior Engineer I","Non EU: Ukraine","Engineering","Senior Software Engineer","True",8600,1,"Senior Engineer I",23.39,"GlobalLogic Ukraine BG"
"9","05e3e04b278b6e5bc0059ca8860807e7",80,"TS06","Engineer II","Non EU: Ukraine","Product Support","Engineer","False",8799,1,"Engineer II",23.39,"GlobalLogic Ukraine BG"
"10","062bf614d20ee2bb961ebcc7284d5934",256,"TE14","Project Manager","UK&I","Engineering","Senior Consultant","True",30600,1,"Project Manager",15.48,"GlobalLogic UK BG"
"11","06ee777fd2d6b036b5582806b500d83a",14,"TE14","Data Science Engineer","UK&I","Engineering","Senior Consultant","True",30600,1,"Data Science Engineer",23.39,"GlobalLogic UK BG"
"12","0a166f0c60dde7b5d9b17071b8bcb502",18,"TB12","Principal Engineer","India","Business Solutions","Senior Consultant","False",9416,1,"Principal Engineer",27.25,"GlobalLogic India BG"
"13","0a30983b1823ad9228ec88b3cf5b69a8",261,"TE08","Senior Engineer I","India","Engineering","Associate Consultant","True",6300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"14","0ae8ac6e3a063998f82c51644d75d570",79,"TE04","Quality Engineer","India","Engineering","Software Engineer","True",4400,1,"Engineer I",23.39,"GlobalLogic India BG"
"15","0b541d1b7ccb29f52f71f053ef9a4eb3",204,"TE06","Software Developer 1 Core","India","Engineering","Senior Software Engineer","True",5300,1,"Senior Engineer I",23.39,"GlobalLogic India BG"
"16","0ba8a01e2ddba9702133709c24420486",334,"TE08","Junior Devops","UK&I","Engineering","Senior Software Engineer","True",23600,1,"Senior Engineer I",23.39,"GlobalLogic UK BG"
"17","0d532805ecd3c504a125024e4815dee3",224,"TW08","Senior Engineer","India","Technical Writing","Associate Consultant","False",5736,1,"Senior Engineer II",23.39,"GlobalLogic India BG"
"18","0e3445f80e2c698d97239ca546d727a8",81,"TE08","Designer","UK&I","Engineering","Senior Software Engineer","True",23600,1,"UI/UX Designer",21.21,"GlobalLogic UK BG"
"19","0ec8103b4b39f0a7a58226227a25b5ff",155,"TE14","Designer","UK&I","Engineering","Senior Consultant","True",30600,1,"UI/UX Designer",21.21,"GlobalLogic UK BG"
